,Title,Published_date,Views,Likes,Favourite,Comments,Month
444,Types of Machine Learning for Beginners | Types of Machine learning in Hindi | Types of ML in Depth,2021-03-16,91630,2563,0,103,Mar
445,Bagging Ensemble | Part 2 | Bagging Classifiers,2021-03-16,15578,580,0,25,Mar
446,AI Vs ML Vs DL for Beginners in Hindi,2021-03-15,74179,2250,0,77,Mar
447,Image Processing using OpenCV | Part 8 | Saving an Image,2021-03-14,4662,53,0,2,Mar
448,Image Processing using OpenCV | Part 7 | Cropping an Image,2021-03-14,5253,56,0,4,Mar
449,Image Processing using OpenCV | Part 6 | Flipping an Image,2021-03-14,5592,84,0,3,Mar
450,Image Processing using OpenCV | Part 5 | Image Resizing,2021-03-14,7831,85,0,2,Mar
451,Image Processing using OpenCV | Part 4 | Playing with RGB Color Channels,2021-03-14,9501,103,0,2,Mar
452,Image Processing using OpenCV | Part 3 | Converting RGB image to Grayscale,2021-03-14,14093,108,0,2,Mar
453,Image Processing using OpenCV | Part 2 | Reading an Image,2021-03-14,12722,115,0,3,Mar
454,Image Processing using OpenCV | Part 1 | Image Basics,2021-03-14,30841,347,0,5,Mar
455,What is Machine Learning? | 100 Days of Machine Learning,2021-03-13,415951,4795,0,196,Mar
456,Bagging | Introduction | Part 1,2021-03-12,27125,798,0,22,Mar
457,Voting Ensemble | Regression | Part 3,2021-03-11,10215,417,0,15,Mar
458,Voting Ensemble | Classification | Voting Classifier | Hard Voting Vs Soft Voting | Part 2,2021-03-10,14873,566,0,17,Mar
459,Voting Ensemble |  Introduction and Core Idea | Part 1,2021-03-09,15699,591,0,27,Mar
460,Session on Generative Adversarial Networks | GANs,2021-01-31,14698,487,0,39,Jan
461,Thread Pool Executors | Threading And Multi Processing in Python Part 2,2021-01-28,1393,22,0,3,Jan
462,Threading | Threading and Multi Processing in Python Part 1,2021-01-12,5918,103,0,0,Jan
463,Bangalore House Price Prediction | Regression Project | End to End Machine Learning Projects,2021-01-03,99480,1449,0,193,Jan
464,Cross-validation in Machine Learning,2021-01-02,7675,224,0,14,Jan
465,Car Price Predictor Project | Machine Learning | Linear Regression,2021-01-02,187102,3120,0,266,Jan
466,Largest Rectangle in Histogram,2020-11-18,113,4,0,0,Nov
467,Face Mask Detection using CNN | VGG16 | Keras Project,2020-11-16,36705,642,0,33,Nov
468,Next Larger Element in an Array,2020-11-15,58,2,0,1,Nov
469,Face Mask Detector Project  Demo| Deep Learning,2020-11-15,1180,55,0,3,Nov
470,Get minimum item from a stack in O(1) time,2020-11-14,37,1,0,1,Nov
471,Reverse a LinkedList using Stack,2020-11-13,2253,20,0,3,Nov
472,Online Stock Span Problem in Java | Stacks Problem #1,2020-11-11,82,4,0,1,Nov
473,News App from Scratch | Part 1 - Course Introduction | Advance Android Tutorials,2020-10-14,222,12,0,5,Oct
474,DOM Selectors | Multiple Item Selector | Javascript Fundamentals,2020-10-08,195,4,0,0,Oct
475,DOM Selectors Part 1 | Single Element Selector | Javascript Fundamentals,2020-10-08,172,5,0,0,Oct
476,Document Object Model | DOM | Javascript Fundamentals,2020-10-08,217,4,0,0,Oct
477,The Window Object | Javascript Fundamentals,2020-10-08,258,5,0,0,Oct
478,Type Conversion | Javascript Fundamentals,2020-10-08,127,2,0,0,Oct
479,Operators | Javascript Fundamentals,2020-10-08,105,1,0,0,Oct
480,Generals Loops | Javascript Fundamentals,2020-10-08,153,3,0,0,Oct
481,Functions | Javascript,2020-10-08,162,3,0,0,Oct
482,If-else statements | Javascript Fundamentals,2020-10-08,122,2,0,0,Oct
483,Switch Statements | Javascript Fundamentals,2020-10-08,127,4,0,0,Oct
484,General Loops | Javascript,2020-10-08,161,4,0,1,Oct
485,Block and Function Level Scope | Javascript Fundamentals,2020-10-08,189,5,0,0,Oct
486,Date Objects | Javascript Fundamentals,2020-10-08,122,2,0,0,Oct
487,Object Literals | Javascript Fundamentals,2020-10-08,188,6,0,0,Oct
488,Arrays | Javascript Fundamentals,2020-10-08,182,5,0,2,Oct
489,Template Literals | Javascript,2020-10-08,176,4,0,0,Oct
490,Strings | Javascript,2020-10-08,218,4,0,0,Oct
491,The Math Object | Javascript Fundamentals,2020-10-08,198,3,0,0,Oct
492,Variables in Javascript,2020-10-08,272,4,0,0,Oct
493,Data Types in Javascript,2020-10-08,318,7,0,0,Oct
494,Console in Javascript,2020-10-08,388,9,0,0,Oct
495,Comments in Javascript,2020-10-08,352,6,0,0,Oct
496,Introduction to Javascript | Using external javascript,2020-10-08,1598,24,0,4,Oct
497,Math Based Brain Game using Vanilla Javascript in 1 hour,2020-09-10,586,14,0,0,Sep
498,Javascript based Math Brain Game Demo,2020-09-10,200,3,0,1,Sep
499,Neural Network Notation,2020-09-06,1209,40,0,4,Sep
500,Prediction in Artificial Neural Network,2020-09-06,1183,32,0,6,Sep
501,"Guest Lecture on ""Front-end Development in MNCs""",2020-09-06,149,4,0,0,Sep
502,Keras Classification Project - MNIST Digit Recognition Dataset,2020-09-06,6980,133,0,7,Sep
503,Bank Churn Classification - Keras Deep Learning,2020-09-06,1455,32,0,2,Sep
504,Graduate Admission Prediction - Keras Regression | Deep Learning | ANN,2020-09-06,3025,59,0,14,Sep
505,Session on Firebase | Building a Todo List Application,2020-08-31,368,14,0,0,Aug
506,Life as a DevOps Engineer By Shomik Bose (British Telecom),2020-08-27,1101,13,0,0,Aug
507,Build an IRCTC clone using Bootstrap and jQuery,2020-08-19,3316,108,0,11,Aug
508,Internet Protocol | Fundamentals of Web Development | Part 7,2020-08-07,1097,37,0,7,Aug
509,The problem of Outliers | Logistic Regression,2020-08-07,2136,49,0,3,Aug
510,Sigmoid Function and Squashing | Logistic Regression,2020-08-07,3664,85,0,4,Aug
511,Lists and Tables,2020-08-07,932,35,0,0,Aug
512,Style and Colors,2020-08-07,789,24,0,1,Aug
513,Div and Span | Block level and Inline elements,2020-08-07,812,30,0,2,Aug
514,Iframe tag in HTML,2020-08-07,782,23,0,0,Aug
515,Meta Tags in HTML,2020-08-07,703,28,0,2,Aug
516,HTML Forms and Attributes,2020-08-07,794,33,0,0,Aug
517,HTML Form Elements,2020-08-07,710,26,0,0,Aug
518,Types of Input Tag,2020-08-07,662,31,0,0,Aug
519,Input Tag Attributes,2020-08-07,563,24,0,5,Aug
520,CSS Box Model,2020-08-07,210,7,0,0,Aug
521,CSS Border Property,2020-08-07,330,7,0,1,Aug
522,Float and Alignment,2020-08-07,120,1,0,0,Aug
523,CSS Layouts,2020-08-07,247,3,0,1,Aug
524,CSS Overflow,2020-08-07,157,3,0,1,Aug
525,CSS Texts and Fonts,2020-08-07,70,0,0,0,Aug
526,CSS Link States and Buttons,2020-08-07,81,0,0,0,Aug
527,CSS Display Property,2020-08-07,247,3,0,0,Aug
528,CSS Positioning,2020-08-07,263,3,0,0,Aug
529,Perceptron from scratch using Python,2020-08-07,8691,165,0,15,Aug
530,Perceptron Algorithm in Sklearn,2020-08-07,1248,13,0,1,Aug
531,Perceptron Trick,2020-08-07,990,28,0,7,Aug
532,Perceptron Geometric Intuition,2020-08-07,587,15,0,1,Aug
533,Perceptron Introduction,2020-08-07,2191,37,0,2,Aug
534,CSS Media Queries,2020-08-07,239,5,0,0,Aug
535,CSS Grids,2020-08-07,203,6,0,1,Aug
536,Backpropogation Explained,2020-08-07,73,2,0,1,Aug
537,Disadvantages of Cosine Similarity,2020-08-07,467,3,0,0,Aug
538,Gradient Descent from Scratch in Python,2020-08-07,193,10,0,0,Aug
539,CSS Flexbox,2020-08-07,227,5,0,0,Aug
540,CSS Combinators and Pseudo Elements,2020-08-07,147,4,0,0,Aug
541,CSS Transformations,2020-08-07,140,3,0,0,Aug
542,CSS Transitions,2020-08-07,153,2,0,0,Aug
543,CSS Animation Part 2,2020-08-07,131,3,0,0,Aug
544,CSS Animation Part 1,2020-08-07,199,4,0,0,Aug
545,Kernel Trick in SVM | Geometric Intuition,2020-08-07,21264,535,0,15,Aug
546,Kernel Trick in SVM | Code Example,2020-08-07,16139,464,0,32,Aug
547,Styling Forms using CSS,2020-08-07,344,7,0,0,Aug
548,Styling Tables,2020-08-07,330,7,0,0,Aug
549,CSS Units,2020-08-07,354,12,0,0,Aug
550,CSS Navigation Bars and Side Navigation Bars,2020-08-07,355,3,0,2,Aug
551,Dropdowns in CSS,2020-08-07,502,9,0,1,Aug
552,Mathematics of Support Vector Machine | Soft Margin SVM,2020-08-07,27340,696,0,36,Aug
553,Support Vector Machine | Code Sample,2020-08-07,16130,293,0,16,Aug
554,Mathematical Prerequisites for Deep Learning,2020-07-19,424,18,0,1,Jul
555,How is the Internet so fast? | Fundamentals of Web Development | Part 12,2020-07-13,725,45,0,4,Jul
556,Transmission Control Protocol (TCP) | Fundamentals of Web Development | Part 11,2020-07-13,786,25,0,2,Jul
557,IPV4 Vs IPV6 | Fundamentals of Web Development | Part 8,2020-07-13,838,31,0,0,Jul
558,Domain Name Server | Fundamentals of Web Development | Part 10,2020-07-13,942,33,0,1,Jul
559,Public IP Vs Private IP | Fundamentals of Web Development  | Part 9,2020-07-13,905,28,0,5,Jul
560,How does the Internet work? | Fundamentals of Web Development | Part 6,2020-07-13,1112,36,0,1,Jul
561,Peer to Peer Networks | Fundamentals of Web Development | Part 5,2020-07-13,1261,50,0,4,Jul
562,Client Server Architecture | Fundamentals of Web Development | Part 4,2020-07-13,1815,57,0,2,Jul
563,CSS Background Image Property,2020-07-10,625,16,0,0,Jul
564,CSS Selectors,2020-07-10,85,1,0,0,Jul
565,Comments in CSS,2020-07-10,429,7,0,0,Jul
566,Implementing CSS,2020-07-10,638,16,0,0,Jul
567,Introduction to CSS,2020-07-10,2355,30,0,1,Jul
568,Mathematics of SVM | Support Vector Machines | Hard margin SVM,2020-07-10,53566,1357,0,95,Jul
569,Support Vector Machines | Geometric Intuition,2020-07-10,55967,1086,0,37,Jul
570,Equation of a Hyper-plane in N dimensions,2020-07-10,36581,959,0,53,Jul
571,Logistic Regression | Geometric Intuition,2020-07-10,5330,157,0,6,Jul
572,Logictic Regression | Introduction,2020-07-10,1862,41,0,3,Jul
573,"Links, Images and Attributes",2020-07-10,1199,45,0,1,Jul
574,"Head, Paragraph and Typography",2020-07-10,1344,49,0,3,Jul
575,"Doctype, Basic Layout and Comments",2020-07-10,1248,44,0,0,Jul
576,HTML Basic Syntax,2020-07-10,1423,36,0,0,Jul
577,HTML Introduction and Setup,2020-07-10,4352,81,0,4,Jul
578,What is a Server? | Fundamentals of Web Development | Part 3,2020-07-09,1490,76,0,5,Jul
579,Email Spam Classifier | Project Ideas #4,2020-07-02,4745,70,0,7,Jul
580,6 Ways To Build A Kickass Portfolio,2020-07-01,277,20,0,2,Jul
581,Top 5 mistakes in Group Discussion | Freshers | Campus Placement,2020-06-30,190,17,0,2,Jun
582,Components of Internet | Fundamentals of Web Development | Part 2,2020-06-30,1863,71,0,2,Jun
583,What is Internet? | Fundamentals of Web Development | Part 1,2020-06-26,7871,216,0,5,Jun
584,Movie Recommender System | Project #4,2020-06-23,743,22,0,4,Jun
585,Wallpaper Viewer Application in Android | Android Development for Beginners | [Hindi],2020-06-21,161,8,0,0,Jun
586,Building a Web Browser in Android | Android Development for Beginners | [Hindi],2020-06-21,156,2,0,0,Jun
587,Checkbox in Android | Android Development for Beginners | [Hindi],2020-06-21,693,14,0,0,Jun
588,Context Menu in Android | Android Development for Beginners | [Hindi],2020-06-21,1590,22,0,3,Jun
589,Dialog box in Android | Android Development for Beginners | [Hindi],2020-06-18,128,3,0,0,Jun
590,Pop-up Menu in Android | Android Development for Beginners | [Hindi],2020-06-18,1027,20,0,0,Jun
591,Calculator Project | Android Development for Beginners | [Hindi],2020-06-17,167,2,0,0,Jun
592,Autocomplete Text View | Android Development for Beginners | [Hindi],2020-06-17,416,9,0,0,Jun
593,Creating your First Project | Android Development for Beginners,2020-06-16,428,9,0,2,Jun
594,Installing Android Studio | Android Development for Beginners,2020-06-16,267,5,0,0,Jun
595,Online Group Discussion | Should social media presence be considered while hiring candidates?,2020-06-15,120,3,0,1,Jun
596,The Philosophy of Advertisements | Android Development for Beginners | [Hindi],2020-06-15,317,15,0,1,Jun
597,The Great Android Story | Android Development for Beginners | [Hindi],2020-06-14,298,22,0,1,Jun
598,The Philosophy of Open Source Software | Android Development for Beginners | [Hindi],2020-06-14,1089,39,0,3,Jun
599,Ridge Regression | Code and Analysis,2020-06-13,8532,112,0,12,Jun
600,Introduction to Android | Android Development for Beginners | [Hindi],2020-06-13,895,29,0,4,Jun
601,Quikr Car Price Predictor | Project #2 | Machine Learning,2020-06-11,2648,47,0,2,Jun
602,Ridge Regression | Regularization | Mathematical Intuition,2020-06-11,3679,111,0,19,Jun
603,Kth Largest Element | Algorithms in C,2020-06-11,92,2,0,0,Jun
604,Tower of Hanoi | Algorithms in C,2020-06-10,95,4,0,0,Jun
605,Linear Search | Algorithms in C,2020-06-10,13,0,0,0,Jun
606,Quick Sort | Algorithms in C,2020-06-10,106,4,0,0,Jun
607,Selection Sort | Algorithms in C,2020-06-10,54,2,0,0,Jun
608,Schema Design using MySQL Workbench,2020-06-10,807,10,0,4,Jun
609,Database Lecture | Creating Login & Registration,2020-06-10,461,15,0,1,Jun
610,Linear Regression Part 12 | Polynomial Regression | Intuition and Code Example,2020-06-09,2532,74,0,1,Jun
611,Placement Experience with Suthirtha Saha | SAP Labs | Infosys,2020-06-07,1908,34,0,5,Jun
612,Session on Resume Building,2020-06-07,606,16,0,0,Jun
613,CampusX - Doubt clearance on Git and Github,2020-06-07,305,12,0,1,Jun
614,Problem 19. Lowest Common Ancestor in Binary Search Tree | Programming Questions for Placement,2020-06-06,17,0,0,0,Jun
615,Prob 18. Sum of numbers formed by permutation of given digits | Programming Questions for Placement,2020-06-06,75,0,0,0,Jun
616,Problem 17. Binary Tree to Doubly Linked List | Programming Questions for Placement Preparations,2020-06-06,175,2,0,0,Jun
617,Aaj ki Philosophy | Ek Idea,2020-06-05,288,23,0,0,Jun
618,Bias Variance Trade-off | Overfitting and Underfitting in Machine Learning,2020-06-05,36566,971,0,28,Jun
619,Problem 16. Height of a Special Binary Tree | Programming Questions for Placement Preparation,2020-06-05,79,1,0,0,Jun
620,Problem 15. Find Next Greater Palindrome | Programming Questions for Placement Preparation | CampusX,2020-06-05,3767,36,0,2,Jun
621,Problem 14. Stock Buy Sell to Maximize Profit | Programming Questions for Placement Preparation,2020-06-05,110,3,0,0,Jun
622,Problem 13. Nth Magic Number | Programming Questions for Placement Preparation | CampusX,2020-06-05,198,2,0,0,Jun
623,Aaj ki Philosophy | Robowars ka Falsafa,2020-06-04,245,24,0,2,Jun
624,Aaj ki Philosophy | Hacking ka Attitude,2020-06-04,276,31,0,3,Jun
625,What is an API?,2020-06-04,580,36,0,2,Jun
626,Aaj ki Philosophy | Musical Chairs,2020-06-04,299,35,0,2,Jun
627,Zomato Clone | Web Development Project 1,2020-06-04,1777,41,0,6,Jun
628,Problem 12. Minimum Cost Path | Programming Questions for Placement Preparation | CampusX,2020-06-03,100,0,0,0,Jun
629,Problem 11. Longest Common Subsequence | Programming Questions for Placement Preparation | CampusX,2020-06-03,39,1,0,0,Jun
630,Problem 10. Contiguous Sub Array with Maximum Sum | Programming Questions for Placement Preparation,2020-06-03,58,2,0,0,Jun
631,Regression Project 1 - Quikr Car Price Predictor,2020-06-03,430,2,0,1,Jun
632,Linear Regression Part 11 | R2 and Adjusted R2 | Coefficient of Determination,2020-06-03,4509,106,0,4,Jun
633,Linear Regression Part 9 | Code Example,2020-06-02,3258,75,0,3,Jun
634,Linear Regression Part  3 | General Intuition of OLS,2020-06-02,6520,159,0,6,Jun
635,Problem 9. Implement Queue as a Stack | Programming Questions for Placement Preparation | CampusX,2020-06-02,14,0,0,0,Jun
636,Problem 8. Implement Stack as a Queue | Programming Questions for Placement Preparation | CampusX,2020-06-02,16,0,0,0,Jun
637,Problem 7. Detect and Remove Loop in Linked List | Programming Questions for Placement Preparation,2020-06-02,270,5,0,0,Jun
638,Aaj ki Philosophy | Mexican Wave,2020-06-01,650,78,0,5,Jun
639,Problem 6. Reverse a Linked List | Programming Videos for Placement Preparation | CampusX,2020-06-01,37,0,0,0,Jun
640,Prob 5. Number of Islands in an Undirected Graph | Programming Questions for Placement Preparation,2020-06-01,28,1,0,0,Jun
641,Problem 4. Remove Duplicates from a Linked List | Programming Questions for Placement Preparation,2020-06-01,56,1,0,0,Jun
642,Prob 3. Find Sum of Median of Two Sorted Arrays | Programming Questions for Placement Preparation,2020-05-31,106,1,0,1,May
643,Prob 2. First Non-Repeating Character in a String | Programming Questions for Placement | CampusX,2020-05-31,133,1,0,0,May
644,Problem 1. Find Triplets With Zero Sum | Programming Questions for Placement Preparation | CampusX,2020-05-31,1053,13,0,1,May
645,Bar Charts | Logical Reasoning Part 9,2020-05-31,29,1,0,0,May
646,Pie Charts | Logical Reasoning Part 8,2020-05-31,26,0,0,0,May
647,Table Charts | Logical Reasoning Part 7,2020-05-31,26,1,0,0,May
648,Symbols and Notations | Logical Reasoning Part 5,2020-05-31,124,1,0,0,May
649,Venn Diagrams | Logical Reasoning Part 4,2020-05-31,26,0,0,0,May
650,Coding and Decoding | Logical Reasoning Part 3,2020-05-31,44,1,0,0,May
651,Letters and Symbols | Logical Reasoning Part 2,2020-05-31,112,6,0,0,May
652,Directional Sense | Logical Reasoning Part 1,2020-05-31,132,4,0,0,May
653,GPU V CPU for Deep Learning,2020-05-29,1780,54,0,2,May
654,Introduction to Keras,2020-05-29,1538,63,0,6,May
655,Linear Regression Part 4 | Ordinary Least Squares,2020-05-27,11577,238,0,17,May
656,Prediction in Artificial Neural Network | Deep Learning Part 10,2020-05-26,440,19,0,3,May
657,CampusX Mentorship Program,2020-05-25,833,53,0,4,May
658,How to publish research papers in Machine Learning by Navoneel Chakrabarty,2020-05-24,5520,236,0,7,May
659,How to become a great coder Part 13 - Be the Master of One,2020-05-23,154,11,0,1,May
660,How to become a great coder Part 12 - Breadth of knowledge,2020-05-23,143,7,0,1,May
661,How to become a great coder Part 11 - Document your code and learning,2020-05-23,126,6,0,0,May
662,How to become a great coder Part 10 - Practice and Compete,2020-05-23,110,4,0,0,May
663,How to become a great coder Part 8 - Code Readability,2020-05-23,218,7,0,1,May
664,How to become a great coder Part 9 - Code in a timed environment,2020-05-23,120,2,0,0,May
665,How to become a great coder Part 7 - Debugging,2020-05-23,160,7,0,0,May
666,How to become a great coder Part 6 - Concentration while programming,2020-05-23,190,12,0,1,May
667,How to become a great coder Part 5 - Whiteboarding,2020-05-23,177,7,0,0,May
668,How to become a great coder Part 4 - How to stay motivated?,2020-05-23,192,10,0,1,May
669,How to become a great coder Part 3- Breaking your bigger problem into smaller ones,2020-05-23,252,13,0,1,May
670,How to become a great coder Part 2- Problem solving attitude,2020-05-23,278,16,0,1,May
671,How to become a great coder Part 1 - The learning process,2020-05-23,565,22,0,2,May
672,Future and Careen Prospects in Deep Learning,2020-05-22,32,4,0,0,May
673,History of Deep Learning,2020-05-21,4554,136,0,10,May
674,Machine Learning Vs Deep Learning,2020-05-20,339,24,0,1,May
675,Multi-layered Perceptron | Artificial Neural Networks,2020-05-18,636,16,0,2,May
676,Types of Artificial Neural Network | Course on Deep Learning,2020-05-18,1548,53,0,3,May
677,What is a Perceptron | Neuron V Perceptron | Course on Deep Learning,2020-05-18,6374,123,0,4,May
678,What is Deep Learning | Deep Learning Course,2020-05-18,503,28,0,0,May
679,Course Introduction | Deep Learning,2020-05-18,923,27,0,3,May
680,Classification Metrics in Machine Learning,2020-05-15,837,22,0,0,May
681,Regression Trees | Regression in Decision Trees | Hindi,2020-05-13,20256,536,0,39,May
682,Literals in Python | Python Tutorial #8,2020-05-11,156,3,0,1,May
683,PHP and MySQL CRUD application Part 1,2020-05-11,153,2,0,0,May
684,PHP and MySQL CRUD application Part 2,2020-05-11,68,2,0,0,May
685,SQL queries in PHPMyAdmin,2020-05-11,1275,23,0,4,May
686,PHPMyAdmin for PHP and MySQL,2020-05-11,102,2,0,1,May
687,SQL join queries in PHPMyAdmin,2020-05-11,1047,15,0,3,May
688,Session on Titanic Survival Challenge,2020-05-09,9117,171,0,15,May
689,File Uploads in PHP,2020-05-09,53,0,0,0,May
690,Form Handling in PHP,2020-05-09,1977,24,0,2,May
691,Cookies in PHP,2020-05-09,29,0,0,0,May
692,Sessions in PHP,2020-05-09,46,2,0,1,May
693,Include and Redirect in PHP,2020-05-09,84,2,0,0,May
694,Keywords and Identifiers in Python,2020-05-08,115,5,0,0,May
695,Introduction to PHP,2020-05-08,135,2,0,0,May
696,Installing Wampserver for PHP,2020-05-08,259,1,0,0,May
697,Arrays in PHP,2020-05-08,36,1,0,0,May
698,Functions in PHP,2020-05-08,27,1,0,0,May
699,If-else and Operators in PHP,2020-05-08,56,1,0,0,May
700,Strings functions in PHP,2020-05-08,31,0,0,0,May
701,Loops in PHP,2020-05-08,25,0,0,0,May
702,Variables in PHP,2020-05-08,60,1,0,0,May
703,Switch statements and the die() function in PHP,2020-05-08,48,2,0,0,May
704,Datetime functions in PHP,2020-05-08,60,0,0,0,May
705,Type Conversion in Python | Python Tutorial #6,2020-05-07,137,5,0,0,May
706,Handwriting Classifier using Decision Trees,2020-05-07,5310,111,0,3,May
707,Operators in Java | Java Tutorial #6,2020-05-07,49,1,0,0,May
708,If-else statements in Java | Java Tutorial #7,2020-05-07,32,0,0,0,May
709,Loops in Java | Java Tutorial #8,2020-05-07,20,0,0,0,May
710,Break and Continue in Java | Java Tutorial #9,2020-05-07,25,0,0,0,May
711,Taking user input in Java | Java Tutorial #5,2020-05-07,11,0,0,0,May
712,Variables in Python | Python Tutorial #5,2020-05-06,117,5,0,1,May
713,CSS Selectors,2020-05-06,85,2,0,1,May
714,CSS Positioning,2020-05-06,81,3,0,0,May
715,CSS Layout Tutorial,2020-05-06,76,2,0,0,May
716,CSS Properties Part 2,2020-05-06,69,3,0,0,May
717,CSS Box Model,2020-05-06,9,0,0,0,May
718,CSS Properties Part 1,2020-05-06,128,4,0,0,May
719,Variables in Java | Java Tutorial #3,2020-05-06,47,0,0,0,May
720,Data Types in Java | Java Tutorial #4,2020-05-06,183,1,0,0,May
721,Input function in Python | Python Tutorial #4,2020-05-05,156,5,0,1,May
722,Creating a Pandas Dataset from a MySQL Database | Data Gathering | Data Wrangling Step 1,2020-05-05,4078,80,0,6,May
723,Data Cleaning | Data Wrangling Step 3 | Data Analysis Process,2020-05-05,6355,125,0,9,May
724,EDA on Titanic Dataset | Data Analysis Process,2020-05-05,17699,376,0,11,May
725,Assessing Data | Data Wrangling Step 2 | Data Analysis Process,2020-05-05,6442,162,0,12,May
726,Email Spam Classifier,2020-05-05,7611,166,0,22,May
727,Zomato Price Predictor,2020-05-05,844,43,0,2,May
728,K Means Clustering,2020-05-05,3798,146,0,17,May
729,Clustering Project | Book Recommender System,2020-05-05,29274,694,0,42,May
730,Movie Review Sentiment Analysis Part 3,2020-05-05,6142,162,0,11,May
731,Movie Review Sentiment Analysis Part 2,2020-05-05,10046,172,0,8,May
732,Movie Review Sentiment Analysis Part 1,2020-05-05,12916,262,0,17,May
733,PCA | Why Variance is important in PCA,2020-05-05,1553,39,0,1,May
734,PCA | Problem Formulation,2020-05-05,2098,72,0,4,May
735,Introduction to CSS | CSS for Beginners,2020-05-05,275,4,0,2,May
736,Data types in Python | type() in Python | Python Tutorial #3 | Zero to One,2020-05-04,176,7,0,2,May
