,Title,Published_date,Views,Likes,Favourite,Comments,Month
737,The Print Function | Python Tutorial #2 | Python for Beginners | Zero to One,2020-05-03,360,8,0,1,May
738,Introduction to Python | Python Tutorial #1 | Python for Beginners | Zero to One,2020-05-01,1199,34,0,4,May
739,Naive Bayes Part 9 | Handling Numerical Data,2020-04-27,8263,241,0,12,Apr
740,Implementing PCA using sklearn | Principal Component Analysis | Machine Learning in Hindi,2020-04-27,3347,71,0,9,Apr
741,Curse of Dimensionality | Hindi,2020-04-26,8015,110,0,5,Apr
742,Session on Web Scraping | Creating a Data-set using Web scraping,2020-04-05,9438,237,0,11,Apr
743,API to Pandas Dataframe | Data Gathering | Data Wrangling Step 1 | Data Analysis Process,2020-04-03,11910,286,0,21,Apr
744,Linked Lists in Python | Part 9 | Deleting a node by value,2020-03-31,191,6,0,2,Mar
745,Linked Lists in Python | Part 8 | Deletion from tail in a Singly Linked List,2020-03-31,118,3,0,0,Mar
746,Linked List in Python | Part 7 | Deletion from head in a Singly Linked List,2020-03-31,145,3,0,0,Mar
747,Making a Corona virus(Covid-19) Dashboard | Session on Dash,2020-03-30,13607,135,0,5,Mar
748,Linked Lists in Python | Part 1 | Introduction to Linked Lists | Arrays Vs Linked List,2020-03-27,922,22,0,1,Mar
749,Linked Lists in Python | Part 6 | Insertion through tail in a Singly Linked List | Placement Prepara,2020-03-27,230,3,0,1,Mar
750,Linked Lists in Python | Part 5 | Insertion after a given node in a Singly Linked List,2020-03-27,293,8,0,1,Mar
751,Linked Lists in Python | Part 4 | Traversal in a Singly Linked List | Placement Preparation,2020-03-27,314,4,0,1,Mar
752,Linked Lists in Python | Part 3 | Insertion from head in a Singly Linked List | Placement Preparatio,2020-03-27,427,7,0,0,Mar
753,Linked Lists in Python | Part 2 | Implementing a Single Node | Placement Preparation,2020-03-27,455,9,0,0,Mar
754,Leftmost Character that doesn't Repeat,2020-03-27,21,0,0,0,Mar
755,Leftmost Character that Repeats,2020-03-27,292,3,0,0,Mar
756,Anagrams,2020-03-27,115,0,0,0,Mar
757,Matplotlib,2020-03-26,8529,195,0,5,Mar
758,Data Visualization using Seaborn | Distplots,2020-03-26,3665,131,0,6,Mar
759,Data Visualization using Seaborn | Pairplots,2020-03-26,2946,91,0,3,Mar
760,Data Visualization using Seaborn | Jointplots,2020-03-26,2677,81,0,3,Mar
761,Data Visualization using Seaborn | Clustermaps,2020-03-24,2858,88,0,2,Mar
762,Data Visualization using Seaborn | Heatmaps,2020-03-24,6899,172,0,2,Mar
763,Data Visualization using Seaborn | Barplots and Countplots,2020-03-24,3558,98,0,3,Mar
764,Data Visualization using Seaborn | Violinplots,2020-03-23,3140,92,0,1,Mar
765,Data Visualization using Seaborn | Boxplot,2020-03-23,4069,126,0,6,Mar
766,Data Visualization using Seaborn | Categorical Scatterplots | Stripplots and Swarmplots,2020-03-23,5670,128,0,13,Mar
767,Data Visualization using Seaborn | Scatter Plots,2020-03-22,13724,254,0,6,Mar
768,Central Limit Theorem,2020-03-18,422,28,0,2,Mar
769,Central Limit Theorem - Proof,2020-03-18,3399,109,0,12,Mar
770,Z-score and Z-tables,2020-03-18,3670,100,0,3,Mar
771,Standard Normal Variate,2020-03-18,6141,144,0,9,Mar
772,Normal Distribution,2020-03-18,4349,145,0,4,Mar
773,Quiz App in Android | Android Development for Beginners | [Hindi],2020-03-17,384,10,0,5,Mar
774,Radio Buttons in Android | Android Development for Beginners | [Hindi],2020-03-17,150,5,0,0,Mar
775,Intents in Android | Android Development for Beginners | [Hindi],2020-03-17,98,2,0,0,Mar
776,Button Counter App | Android Development for Beginners | [Hindi],2020-03-16,160,5,0,0,Mar
777,Simple Login App | Android Development for Beginners | [Hindi],2020-03-16,305,8,0,0,Mar
778,Toasts in Android | Android Development for Beginners | [Hindi],2020-03-16,194,6,0,0,Mar
779,Running our first project | Android Development for Beginners | [Hindi],2020-03-16,266,5,0,1,Mar
780,Understanding the Project Structure | Android Development for Beginners | [Hindi],2020-03-16,211,2,0,0,Mar
781,Android Virtual Device | Android Development for Beginners | [Hindi],2020-03-16,861,9,0,0,Mar
782,Rotate a Matrix by 90,2020-03-15,28,1,0,0,Mar
783,Transpose of a Matrix,2020-03-15,48,2,0,0,Mar
784,Snake Pattern,2020-03-15,1604,16,0,0,Mar
785,Matrix Introduction,2020-03-15,98,1,0,0,Mar
786,Two Pointer Approach,2020-03-15,398,2,0,0,Mar
787,Left Most Occurence Binary Search Implementation,2020-03-15,26,0,0,0,Mar
788,Binary Search Recursion,2020-03-15,170,4,0,1,Mar
789,Naive Bayes Classifier | Part 7 | Mathematics behind Naive Bayes Algorithm,2020-03-14,9472,288,0,14,Mar
790,Naive Bayes Classifier | Part 6 | Intuition,2020-03-14,10102,287,0,5,Mar
791,Naive Bayes Classifier | Part 8 | Simple Example Code,2020-03-14,11104,276,0,15,Mar
792,Naive Bayes Classifier | Part 5 | Problem based upon Bayes Theorem,2020-03-14,10199,241,0,12,Mar
793,Naive Bayes Classifier | Part 4 | Bayes Theorem in Probability,2020-03-14,9371,240,0,4,Mar
794,Naive Bayes Classifier | Part 3 | Mutually Exclusive Events,2020-03-14,8588,155,0,3,Mar
795,Naive Bayes Classifier | Part 2 | Independent Events in Probability,2020-03-14,11033,260,0,5,Mar
796,Naive Bayes Classifier | Part 1 | Conditional Probability,2020-03-14,30301,478,0,18,Mar
797,Linear Regression Part 8 | Gradient Descent | Multi-variable Gradient Descent,2020-03-13,3844,140,0,17,Mar
798,Linear Regression Part 2 - Intuition,2020-03-13,8750,282,0,31,Mar
799,Linear Regression Part 7 | Gradient Descent - Learning rate,2020-03-13,4556,124,0,4,Mar
800,Linear Regression Part 6 | Gradient Descent - Finding the Loss function and it's derivative,2020-03-13,5158,84,0,7,Mar
801,Linear Regression Part 5 | Gradient Descent - Intuition,2020-03-13,7409,193,0,13,Mar
802,Linear Regression Part 1 - Introduction,2020-03-13,15306,271,0,9,Mar
803,Leaders in an Array,2020-03-13,260,2,0,0,Mar
804,Left Rotate Array By d,2020-03-13,96,2,0,0,Mar
805,Maximum Sum Subarray Part 2Kadane's Algo,2020-03-13,24,2,0,0,Mar
806,Count Unique Elements in Sorted Array,2020-03-13,206,2,0,0,Mar
807,Maximum Sum Subarray Part 1,2020-03-13,39,1,0,0,Mar
808,Left Rotate Array By One,2020-03-13,244,2,0,0,Mar
809,Array Reversal Inplace,2020-03-13,164,3,0,0,Mar
810,Dynamic Array Implementation in Python Part 9 | Search Operation,2020-03-11,315,9,0,2,Mar
811,Dynamic Array Implementation in Python Part 8 | Pop and Clear,2020-03-11,308,8,0,1,Mar
812,Dynamic Array implementation in Python Part 7 | Deletion by value,2020-03-11,324,2,0,2,Mar
813,Dynamic Array Implementation in Python Part 6 | Deletion at a given index position,2020-03-11,510,9,0,5,Mar
814,Dynamic Array Implementation in Python Part 5 | Insertion at given index position,2020-03-11,919,12,0,4,Mar
815,Dynamic Array Implementation in Python Part 4 | Printing the Array,2020-03-11,752,4,0,4,Mar
816,Dynamic Array Implementation Part 3 | Length and Fetching item using index,2020-03-11,712,6,0,0,Mar
817,Dynamic Array implementation in Python Part 2 | Append Operation,2020-03-11,2891,22,0,6,Mar
818,Tail Recursion,2020-03-07,79,2,0,0,Mar
819,Adaboost Step 7 - Preparing data for the next stage,2020-03-06,3903,46,0,0,Mar
820,Adaboost Step 9 - Repeating the steps,2020-03-06,3274,35,0,1,Mar
821,Adaboost Step 10 - Working on a given query point,2020-03-06,2792,80,0,12,Mar
822,Adaboost Step 4 - Calculating the weight,2020-03-06,7811,95,0,10,Mar
823,Adaboost Step 5 - Adjusting the Weights,2020-03-06,5041,56,0,3,Mar
824,Adaboost Step 8 - Assigning new Weights,2020-03-06,3390,31,0,1,Mar
825,Adaboost Step 6 - Normalising the Weights,2020-03-06,3897,39,0,2,Mar
826,Adaboost Step 3 - Choosing the best Decision Stump,2020-03-06,7408,64,0,6,Mar
827,Adaboost Intuition - Part 2,2020-03-06,2975,60,0,2,Mar
828,Adaboost Step 2 - Creating all the decision stumps,2020-03-06,10033,103,0,0,Mar
829,Adaboost Intuition Part 1,2020-03-06,6864,92,0,5,Mar
830,Adaboost Step 1 - Assigning Weights,2020-03-06,8788,84,0,2,Mar
831,Studying types of data with graphs,2020-03-05,11427,326,0,13,Mar
832,Types of Data in Statistics,2020-03-05,68387,1367,0,35,Mar
833,Descriptive Statistics Vs Inferential Statistics,2020-03-05,27677,456,0,11,Mar
834,Role of Mathematics in Machine Learning,2020-03-05,10365,246,0,7,Mar
835,Boosting - Intuition,2020-03-04,3693,119,0,3,Mar
836,Why should we use Ensemble Techniques,2020-03-04,338,15,0,1,Mar
837,Input Output in Java,2020-03-03,30,1,0,0,Mar
838,Check Nth Bit is Set or Not,2020-03-03,39,0,0,0,Mar
839,Count Set Bits,2020-03-03,113,1,0,0,Mar
840,Modular Arithmetic,2020-03-03,46,0,0,0,Mar
841,Permutations and Combinations,2020-03-03,73,3,0,0,Mar
842,LCM and HCF,2020-03-03,61,0,0,0,Mar
843,Counting digits of a number,2020-03-03,109,1,0,0,Mar
844,Bitwise Left Shift Right Shift Unsigned Right Shift,2020-03-03,1089,9,0,3,Mar
845,Mean and Median,2020-03-03,426,7,0,0,Mar
846,Bitwise AND and OR operator,2020-03-03,125,1,0,0,Mar
847,Bitwise XOR Operator,2020-03-03,15,0,0,0,Mar
848,Random Forest Intuition,2020-03-03,512,21,0,1,Mar
849,Analysis of Algorithm - Part 1,2020-03-02,256,4,0,0,Mar
850,Analysis of Algorithms - Part 2,2020-03-02,86,4,0,0,Mar
851,Bagging (Bootstrap Aggregation) - Intuition,2020-03-02,1367,56,0,3,Mar
852,Ensemble Techniques in Machine Learning,2020-03-02,748,27,0,4,Mar
853,Algorithm Complexity - Big O Notation,2020-02-22,284,12,0,2,Feb
854,Binary Search Tree Implementation,2020-02-21,284,6,0,0,Feb
855,Deep Dive - Object Oriented Programming Part 2,2020-02-20,2540,75,0,8,Feb
856,Deep Dive - Object Oriented Programming Part 1,2020-02-20,7520,188,0,20,Feb
857,Dictionary and Recursion,2020-02-19,518,13,0,1,Feb
858,"Lists, Tuples and Mutability",2020-02-18,419,15,0,1,Feb
859,Some important numpy functions,2020-02-14,9260,303,0,5,Feb
860,Entity Relationship Diagram (ERD) using LucidChart,2020-02-13,2445,18,0,1,Feb
861,InfyTQ Day 9 Problem 43 Fundamentals of Python,2020-02-11,666,3,0,0,Feb
862,InfyTQ Day 9 Problem 44 Fundamentals of Python,2020-02-11,938,4,0,2,Feb
863,InfyTQ Day 9 Problem 42 Fundamentals of Python,2020-02-11,619,8,0,0,Feb
864,InfyTQ Day 9 Problem 41 Fundamentals of Python,2020-02-11,842,3,0,1,Feb
865,InfyTQ Day 8 Problem 40 Fundamentals of Python,2020-02-11,632,3,0,0,Feb
866,InfyTQ Day 8 Problem 39 Fundamentals of Python,2020-02-11,360,0,0,0,Feb
867,InfyTQ Day 7 Problem 38 Fundamentals of Python,2020-02-11,603,3,0,0,Feb
868,InfyTQ Day 7 Problem 36 Fundamentals of Python,2020-02-11,376,2,0,0,Feb
869,InfyTQ Day 7 Problem 35 Fundamentals of Python,2020-02-11,538,1,0,0,Feb
870,InfyTQ Day 7 Problem 34 Fundamentals of Python,2020-02-11,457,0,0,0,Feb
871,InfyTQ Day 7 Problem 33 Fundamentals of Python,2020-02-11,374,0,0,0,Feb
872,InfyTQ Day 6 Problem 31 Fundamentals of Python,2020-02-11,416,2,0,0,Feb
873,InfyTQ Day 6 Problem 30 Fundamentals of Python,2020-02-11,328,2,0,0,Feb
874,InfyTQ Day 6 Problem 29 Fundamentals of Python,2020-02-11,287,0,0,0,Feb
875,InfyTQ Day 6 Problem 28 Fundamentals of Python,2020-02-11,353,1,0,0,Feb
876,InfyTQ Day 6 Problem 27 Fundamentals of Python,2020-02-11,357,1,0,1,Feb
877,InfyTQ Day 5 Problem 25 Fundamentals of Python,2020-02-11,388,2,0,0,Feb
878,InfyTQ Day 5 Problem 24 Fundamentals of Python,2020-02-11,380,0,0,0,Feb
879,InfyTQ Day 5 Problem 23 Fundamentals of Python,2020-02-11,391,1,0,0,Feb
880,InfyTQ Day 5 Problem 22 Fundamentals of Python,2020-02-11,422,1,0,0,Feb
881,Session on Git and Github,2020-02-10,3859,124,0,8,Feb
882,SQL Queries in Depth Part 2,2020-02-07,570,6,0,2,Feb
883,InfyTQ Day 4 Problem 21 Fundamentals of Python,2020-02-05,479,6,0,1,Feb
884,InfyTQ Day 4 Problem 20 Fundamentals of Python,2020-02-05,447,1,0,0,Feb
885,InfyTQ Day 4 Problem 19 Fundamentals of Python,2020-02-05,514,1,0,0,Feb
886,InfyTQ Day 4 Problem 18 Fundamentals of Python,2020-02-05,480,2,0,0,Feb
887,InfyTQ Day 3 Problem 17 Fundamentals of Python,2020-02-05,538,6,0,0,Feb
888,InfyTQ Day 3 Problem 16 Fundamentals of Python,2020-02-05,720,8,0,1,Feb
889,InfyTQ Day 3 Problem 15 Fundamentals of Python,2020-02-05,600,4,0,1,Feb
890,InfyTQ Day 3 Problem 14 Fundamentals of Python,2020-02-05,550,1,0,0,Feb
891,InfyTQ Day 3 Problem 13 Fundamentals of Python,2020-02-05,635,3,0,0,Feb
892,InfyTQ Day 3 Problem 12 Fundamentals of Python,2020-02-05,895,4,0,1,Feb
893,InfyTQ Day 3 Problem 11 Fundamentals of Python,2020-02-05,838,9,0,0,Feb
894,InfyTQ Day 2 Problem 10 Fundamentals of Python,2020-02-05,1719,16,0,0,Feb
895,InfyTQ Day 2 Problem 9 Fundamentals of Python,2020-02-05,1400,8,0,1,Feb
896,InfyTQ Day 2 Problem 8  Fundamentals of Python,2020-02-05,35,0,0,0,Feb
897,InfyTQ Day 2 Problem 7 Fundamentals of Python,2020-02-05,1134,7,0,0,Feb
898,InfyTQ Day 1 Problem 6 Fundamentals of Python,2020-02-04,914,5,0,0,Feb
899,InfyTQ Day 1 Problem 5 Fundamentals of Python,2020-02-04,994,3,0,0,Feb
900,InfyTQ Day 1 Problem 4 Fundamentals of Python,2020-02-04,2252,9,0,0,Feb
901,SQL Queries in Depth Part 1,2020-02-04,1749,29,0,0,Feb
902,Postgres on AWS | Database Lecture,2020-01-25,1260,24,0,5,Jan
903,Data Engineer vs Data Analyst Vs Data Scientist Vs ML Engineer,2020-01-22,1103,50,0,2,Jan
904,Hyper-parameter Tuning using GridSearchCV | Decision Trees Part 8,2020-01-15,18955,425,0,29,Jan
905,Deploying a Flask application on AWS Elastic Beanstalk in under 15 mins,2020-01-14,3647,48,0,16,Jan
906,Setting up Postgres on AWS RDS,2020-01-12,428,9,0,1,Jan
907,Overfitting in Decision Trees | Decision Tree Part 6,2020-01-10,11002,261,0,12,Jan
908,Visualizing a Decision Tree | Decision Tree Part 5,2020-01-09,5882,152,0,7,Jan
909,Importance of Soft Skills for Engineering Graduates | My Placement Story,2020-01-08,1307,72,0,2,Jan
910,Handling Numerical values in Decision Trees | Decision Tree Part 4,2020-01-07,8376,205,0,7,Jan
911,CampusX Website Launch,2020-01-06,235,10,0,0,Jan
912,Student Hackathon on Data Analysis and Machine Learning | Hackathons@CampusX,2020-01-03,380,15,0,0,Jan
913,Information Gain | Decision Trees Part 3,2020-01-02,9317,188,0,8,Jan
914,Python for Machine Learning | Part 4,2019-12-24,577,16,0,1,Dec
915,Python for Machine Learning | Part 3,2019-12-22,550,15,0,2,Dec
916,Python for Machine Learning | Part 2,2019-12-22,727,16,0,1,Dec
917,Python for Machine Learning - Part 1,2019-12-21,2021,57,0,6,Dec
918,Insertion Sort | Algorithms in C,2019-12-18,70,0,0,0,Dec
919,Binary Search | Algorithms in C,2019-12-18,82,0,0,0,Dec
920,Linear Search | Algorithms in C,2019-12-13,97,2,0,0,Dec
921,Space and Time Complexity | Algorithms in C,2019-12-13,835,11,0,0,Dec
922,Introduction to Graph Data Structure | Data Structures in C,2019-12-13,173,3,0,1,Dec
923,Constructing a Binary Tree | Data Structures in C,2019-12-09,104,3,0,0,Dec
924,Search operation in Binary Search Tree | Data Structures in C,2019-12-08,113,1,0,0,Dec
925,Deletion in Binary Search Tree | Data Structures in C,2019-12-05,1343,26,0,1,Dec
926,Linked List and Array representation of Binary Trees | Data Structures in C,2019-11-26,353,4,0,0,Nov
927,Introduction to Tree Data Structures | Data Structures in C,2019-11-26,99,0,0,0,Nov
928,Introduction to Dequeue | Data Structures in C,2019-11-22,181,7,0,1,Nov
929,Introduction to Queues | Data Structures in C,2019-11-22,51,0,0,0,Nov
930,Infix to Postfix Conversion | Data Structures in C,2019-11-22,163,3,0,0,Nov
931,Entropy in Decision Trees,2019-11-17,11773,268,0,6,Nov
932,Stack as a Linked List | Data Structures in C,2019-11-17,66,0,0,0,Nov
933,Stack as an array | Data Structures in C,2019-11-17,90,1,0,0,Nov
934,Introduction to Stacks | Data Structures in C,2019-11-17,88,0,0,0,Nov
935,Implementing and Traversing a Doubly Linked List | Data Structures in C,2019-11-15,971,22,0,1,Nov
936,Recursive counting in Linked Lists | Data Structures in C,2019-11-15,155,1,0,0,Nov
937,Adding a node to  Circular Linked List | Data Structures in C,2019-11-15,56,0,0,0,Nov
938,Deletion in Singly Linked List | Data Structures in C,2019-11-14,83,0,0,0,Nov
939,Insertion in Singly Linked List | Data Structures in C,2019-11-13,197,2,0,1,Nov
940,Linked Lists and its types | Data Structures in C,2019-11-13,379,8,0,2,Nov
941,Web Scraping task description,2019-11-12,206,8,0,0,Nov
942,Decision Trees - Introduction and Geometric Intuition,2019-11-11,20702,391,0,19,Nov
943,How to deploy a Machine Learning model,2019-11-06,21112,443,0,8,Nov
944,Creating a Login and Registration system using Flask,2019-11-03,76513,1374,0,130,Nov
945,Basic functions in Matplotlib,2019-10-31,287,4,0,2,Oct
946,Pandas Part 21 - The fillna() method,2019-10-30,9851,255,0,26,Oct
947,Pandas Part 20 - The dropna() method,2019-10-30,14913,290,0,17,Oct
948,Pandas Part 19 - The set_index() and reset_index(),2019-10-30,15196,298,0,16,Oct
949,K Nearest Neighbors Part 10 - Weighted KNN,2019-10-30,17072,335,0,19,Oct
950,Course Road-map for November - HIT Batch 1,2019-10-29,56,3,0,0,Oct
951,K Nearest Neighbors Part 9 - Hyper-parameters,2019-10-29,6596,132,0,6,Oct
952,Pandas Part 18 - The rename function,2019-10-23,5736,126,0,3,Oct
953,Pandas Part 17 - The corr function,2019-10-23,11289,234,0,18,Oct
954,Pandas Part 16 - Applying Pivot Table to IPL Dataset,2019-10-22,7094,154,0,7,Oct
955,Pandas Part 15 - Pandas Pivot Table,2019-10-22,8752,199,0,9,Oct
956,Pandas Part 14 - The merge function,2019-10-22,10140,262,0,20,Oct
957,Pandas Part 13 - The isin() function,2019-10-22,12498,221,0,23,Oct
958,K Nearest Neighbors Part 6 - Building a KNN Classifier from scratch,2019-10-22,7002,142,0,9,Oct
959,Milestone Project: Working with a MySQL database in Python,2019-10-21,517,13,0,5,Oct
960,Tableau Basics Part 10,2019-10-21,650,14,0,0,Oct
961,Tableau Basics Part 11,2019-10-21,809,23,0,5,Oct
962,Tableau Basics Part 9,2019-10-21,615,9,0,0,Oct
963,Tableau Basics Part 8,2019-10-21,714,15,0,0,Oct
964,Tableau Basics Part 7,2019-10-21,649,10,0,0,Oct
965,Tableau Basics Part 6,2019-10-21,769,15,0,0,Oct
966,Tableau Basics Part 5,2019-10-21,902,16,0,0,Oct
967,Tableau Basics Part 4,2019-10-21,962,16,0,0,Oct
968,Tableau Basics Part 3,2019-10-21,1208,18,0,2,Oct
969,Tableau Basics Part 2,2019-10-21,1606,20,0,1,Oct
970,Tableau Basics Part 1,2019-10-21,5974,90,0,6,Oct
971,K Nearest Neighbors Part 5 - Effect of K on Decision Boundary,2019-10-18,4081,121,0,7,Oct
972,Pandas Part 12 - Groupby on IPL Dataset,2019-10-17,15423,376,0,26,Oct
973,Pandas Part 11- The Groupby() function,2019-10-16,22131,401,0,35,Oct
974,K Nearest Neighbors Part 4 - Decision Boundary for Knn,2019-10-16,12367,262,0,25,Oct
975,Pandas Part 10 - The drop_duplicates() method,2019-10-14,13476,343,0,18,Oct
976,Pandas Part 9 - The sort_values() method,2019-10-14,12139,268,0,5,Oct
977,Pandas Part 8 - Series Operations,2019-10-14,12453,263,0,9,Oct
978,K Nearest Neighbors Part 3 - Working with a Real world dataset,2019-10-14,4996,133,0,6,Oct
979,K Nearest Neighbors Part 2 - Working with a Real world dataset,2019-10-14,7919,174,0,20,Oct
980,K Nearest Neighbors Part 1 - Introduction and Geometric Intuition,2019-10-13,13233,293,0,13,Oct
981,Pandas Part 7 - The Plot function,2019-10-11,13274,305,0,8,Oct
982,Dash Part 2 - Installation and Project Setup,2019-10-10,1042,18,0,1,Oct
983,Dash Part 5 - Adding Scatterplot/Boxplot to Dash Dashboard,2019-10-10,1149,17,0,4,Oct
984,Dash Part 4 - Creating a layout using Dash,2019-10-10,937,14,0,2,Oct
985,Dash Part 3 - Creating a basic web page using Dash,2019-10-10,966,15,0,3,Oct
986,Dash Part 1 - Introduction to Dash,2019-10-10,2280,33,0,1,Oct
987,Plotly tutorial for beginners | Graph Objects,2019-10-10,9267,210,0,16,Oct
988,Pandas Part 6 - The value_counts() function,2019-10-10,14364,276,0,7,Oct
989,Pandas Part 5 - Filtering dataframe on a condition | Masking using boolean series,2019-10-10,19706,418,0,14,Oct
990,Pandas Part 4 - Fetching rows and columns using iloc,2019-10-10,19535,394,0,7,Oct
991,Pandas Part 3 - Important functions and attributes,2019-10-09,18280,350,0,9,Oct
992,Pandas Part 2 - Importing data using read_csv(),2019-10-09,20660,275,0,8,Oct
993,Pandas Part 1 - Introduction to Pandas,2019-10-09,40450,549,0,29,Oct
994,Kick-starting Cycle 2 - Supervised Machine Learning,2019-10-09,69,3,0,0,Oct
995,Downloading .ipynb(jupyter notebook) file from Google Colab,2019-10-03,16984,46,0,11,Oct
996,Introduction to Git and Github: Part 2 - Pushing your code to Github using Git,2019-10-03,3232,79,0,3,Oct
997,Git & Github: Part 1- Introduction to Git and Github,2019-10-03,5013,115,0,7,Oct
998,Milestone Project #2: Data Analytics Dashboard | Problem Statement,2019-10-03,247,9,0,1,Oct
999,Numpy Part 12 - Broadcasting,2019-09-30,10947,276,0,14,Sep
1000,Deploying a Dash application on Heroku in under 15 minutes | Step by Step Tutorial,2019-09-30,9340,142,0,15,Sep
1001,Numpy Part 11 - Plotting graphs using Numpy,2019-09-27,8961,190,0,2,Sep
1002,How to submit a task in Google Classroom,2019-09-26,119,2,0,0,Sep
1003,Numpy Part 10 - Indexing with Boolean Arrays,2019-09-26,11190,265,0,5,Sep
1004,Numpy Part 9 - Fancy indexing in Numpy,2019-09-26,11116,177,0,4,Sep
1005,Numpy Part 8 - Reshaping Numpy arrays,2019-09-26,9177,243,0,9,Sep
1006,An Introduction to Machine Learning,2019-09-25,1267,66,0,8,Sep
1007,Numpy Part 7 - Numpy Operations,2019-09-25,11192,262,0,8,Sep
1008,"Numpy Part 6 - Indexing, Slicing and Iteration",2019-09-25,13650,386,0,27,Sep
1009,Numpy Part 5 - Python Lists Vs Numpy Arrays,2019-09-24,12969,298,0,10,Sep
1010,Numpy Part 4 - Some Important Attributes,2019-09-24,15310,525,0,60,Sep
1011,How to use Google Classroom as a student,2019-09-23,81,3,0,1,Sep
1012,Numpy Part 3 - Creating N-d Arrays,2019-09-23,18607,351,0,10,Sep
1013,Numpy Part 2 - Installing Jupyter Notebook,2019-09-23,13531,197,0,4,Sep
1014,Numpy Part 1 - Introduction to Numpy,2019-09-23,34313,544,0,16,Sep
1015,The Data Analysis Process,2019-09-22,20514,361,0,19,Sep
1016,Orientation Program - HIT CampusX Mentorship Program,2019-09-21,189,5,0,1,Sep
1017,Measurement of Asymmetry - Skewness,2019-08-27,844,14,0,1,Aug
1018,Role of Machine Learning in Regulatory Tech Part 3,2019-08-12,75,2,0,0,Aug
1019,Role of Machine Learning in Regulatory Tech Part 2,2019-08-12,71,3,0,0,Aug
1020,Role of Machine Learning in Regulatory Tech Part 4,2019-08-12,67,2,0,0,Aug
1021,Role of Machine Learning in Regulatory Tech Part 1,2019-08-11,353,4,0,0,Aug
1022,How to use CDF in our analysis,2019-08-10,3036,87,0,3,Aug
1023,How to calculate PDF and CDF,2019-08-10,5070,113,0,14,Aug
1024,Cumulative Distribution Function,2019-08-09,3496,70,0,4,Aug
1025,Probability Density Function,2019-08-09,5387,147,0,8,Aug
1026,Descriptive Statistics - Measures of Spread,2019-08-08,5903,165,0,21,Aug
1027,Descriptive Statistics - Measures of Central Tendency,2019-08-08,5980,160,0,11,Aug
1028,Descriptive Statistics - Visualization Techniques,2019-08-06,10292,262,0,21,Aug
